job_id,company_id,details_id,level,total_applicants
134,134,134,Internship,100
135,135,135,Full,100
136,136,136,Full,100
137,137,137,Full,6
138,138,138,Full,100
139,139,139,Full,100
140,140,140,Full,100
141,141,141,Full,100
142,142,142,Mid,100
143,143,143,Full,100
144,144,144,Full,100
145,145,145,Full,43
146,146,146,Full,100
147,147,147,Full,80
148,148,148,Full,46
149,149,149,Full,100
152,152,152,Full,26
153,153,153,Full,24
155,155,155,Full,9
156,156,156,Full,53
157,157,157,Full,100
158,158,158,Full,83
159,159,159,Full,100
160,160,160,Associate,26
162,162,162,Full,100
164,164,164,Full,100
165,165,165,Full,100
166,166,166,Full,51
167,167,167,Full,100
168,168,168,Entry,100
169,169,169,Full,30
170,170,170,Full,100
171,171,171,Internship,4
172,172,172,Full,100
173,173,173,Full,36
174,174,174,Full,100
175,175,175,Full,100
176,176,176,Full,100
177,177,177,Full,100
178,178,178,Internship,6
179,179,179,Full,100
180,180,180,Full,100
181,181,181,Full,100
182,182,182,Full,100
183,183,183,Full,35
184,184,184,Full,100
185,185,185,Internship,6
186,186,186,Full,100
187,187,187,Full,100
188,188,188,Full,100
189,189,189,Full,100
190,190,190,Full,35
191,191,191,Full,100
192,192,192,Full,19
193,193,193,Full,100
194,194,194,Full,100
195,195,195,Full,6
196,196,196,Full,4
197,197,197,Full,100
198,198,198,Full,87
199,199,199,Internship,100
200,200,200,Full,100
201,201,201,Full,100
202,202,202,Full,100
203,203,203,Remote,100
204,204,204,Full,100
205,205,205,Entry,100
206,206,206,Full,100
207,207,207,Full,26
208,208,208,Remote,21
209,209,209,Full,83
210,210,210,Full,100
211,211,211,Full,100
212,212,212,Full,100
213,213,213,Full,100
214,214,214,Full,100
215,215,215,Remote,100
216,216,216,Mid,18
217,217,217,Full,78
218,218,218,Full,100
219,219,219,Full,100
220,220,220,Full,100
221,221,221,Full,100
222,222,222,Full,100
224,224,224,Full,100
225,225,225,Full,19
226,226,226,Full,100
227,227,227,Full,100
228,228,228,Full,100
229,229,229,Full,8
230,230,230,Full,100
231,231,231,Full,100
232,232,232,Full,100
233,233,233,Full,100
234,234,234,Full,100
235,235,235,Full,100
236,236,236,Remote,100
237,237,237,Internship,6
238,238,238,Part,100
239,239,239,Full,100
240,240,240,Remote,100
241,241,241,Full,100
242,242,242,Full,100
243,243,243,Full,21
244,244,244,Full,100
245,245,245,Internship,24
246,246,246,Full,100
247,247,247,Remote,100
248,248,248,Full,100
249,249,249,Full,100
251,251,251,Internship,8
253,253,253,Remote,100
258,258,258,Full,100
259,259,259,Remote,100
260,260,260,Full,100
261,261,261,Full,100
262,262,262,Full,100
264,264,264,Full,100
265,265,265,Full,100
266,266,266,Remote,100
267,267,267,Full,100
268,268,268,Full,100
269,269,269,Full,100
271,271,271,Full,100
272,272,272,Remote,100
273,273,273,Entry,56
275,275,275,Full,100
277,277,277,Full,100
278,278,278,Remote,100
279,279,279,Full,100
280,280,280,Remote,100
282,282,282,Full,84
283,283,283,Full,100
284,284,284,Part,100
285,285,285,Remote,100
287,287,287,Remote,100
289,289,289,Internship,100
290,290,290,Full,100
292,292,292,Full,100
293,293,293,Remote,100
294,294,294,Internship,25
295,295,295,Full,100
296,296,296,Full,100
297,297,297,Full,100
298,298,298,Full,100
299,299,299,Full,100
301,301,301,Full,100
302,302,302,Full,100
306,306,306,Internship,6
308,308,308,Part,100
309,309,309,Full,100
310,310,310,Full,100
311,311,311,Full,100
312,312,312,Full,100
313,313,313,Full,100
314,314,314,Full,100
315,315,315,Internship,8
316,316,316,Contract,100
317,317,317,Full,100
318,318,318,Full,100
319,319,319,Full,21
320,320,320,Full,100
321,321,321,Full,100
322,322,322,Full,100
323,323,323,Full,31
324,324,324,Full,100
325,325,325,Mid,
326,326,326,Full,100
327,327,327,Full,100
328,328,328,Entry,100
329,329,329,Full,100
330,330,330,On,100
331,331,331,Full,100
333,333,333,Full,100
334,334,334,Full,100
335,335,335,Full,100
336,336,336,Entry,53
337,337,337,Full,100
338,338,338,Full,100
339,339,339,Full,12
340,340,340,Full,36
341,341,341,Full,100
342,342,342,Full,100
343,343,343,Full,100
344,344,344,Full,100
345,345,345,Remote,100
346,346,346,Entry,100
